[dev.bat] Enterprise dev token loaded from ent_license.key.
[dev.bat]   sub=local-gpu-benchmark  tier-claim=gpu_enabled:True  max_distance=63
[dev.bat]   Token valid, expires in 1,8 days (2026-08-06 16:06 UTC).
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q4-2-2-identical-checks-UnionFindDecoder] PASSED [ 67%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q4-2-2-identical-checks-FastUnionFindDecoder] PASSED [ 67%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q4-2-2-identical-checks-BlossomDecoder] PASSED [ 68%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q4-2-2-identical-checks-SparseBlossomDecoder] PASSED [ 68%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q4-2-2-identical-checks-LookupTableDecoder] PASSED [ 68%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[float32-UnionFindDecoder] PASSED [ 68%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[float32-FastUnionFindDecoder] PASSED [ 68%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[float32-BlossomDecoder] PASSED [ 68%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[float32-SparseBlossomDecoder] PASSED [ 68%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[float32-LookupTableDecoder] PASSED [ 68%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[float64-UnionFindDecoder] PASSED [ 68%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[float64-FastUnionFindDecoder] PASSED [ 68%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[float64-BlossomDecoder] PASSED [ 68%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[float64-SparseBlossomDecoder] PASSED [ 68%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[float64-LookupTableDecoder] PASSED [ 68%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[int8-UnionFindDecoder] PASSED [ 68%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[int8-FastUnionFindDecoder] PASSED [ 68%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[int8-BlossomDecoder] PASSED [ 68%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[int8-SparseBlossomDecoder] PASSED [ 68%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[int8-LookupTableDecoder] PASSED [ 68%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[int16-UnionFindDecoder] PASSED [ 68%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[int16-FastUnionFindDecoder] PASSED [ 68%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[int16-BlossomDecoder] PASSED [ 69%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[int16-SparseBlossomDecoder] PASSED [ 69%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[int16-LookupTableDecoder] PASSED [ 69%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[int32-UnionFindDecoder] PASSED [ 69%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[int32-FastUnionFindDecoder] PASSED [ 69%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[int32-BlossomDecoder] PASSED [ 69%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[int32-SparseBlossomDecoder] PASSED [ 69%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[int32-LookupTableDecoder] PASSED [ 69%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[int64-UnionFindDecoder] PASSED [ 69%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[int64-FastUnionFindDecoder] PASSED [ 69%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[int64-BlossomDecoder] PASSED [ 69%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[int64-SparseBlossomDecoder] PASSED [ 69%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[int64-LookupTableDecoder] PASSED [ 69%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[uint16-UnionFindDecoder] PASSED [ 69%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[uint16-FastUnionFindDecoder] PASSED [ 69%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[uint16-BlossomDecoder] PASSED [ 69%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[uint16-SparseBlossomDecoder] PASSED [ 69%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[uint16-LookupTableDecoder] PASSED [ 69%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[uint32-UnionFindDecoder] PASSED [ 69%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[uint32-FastUnionFindDecoder] PASSED [ 70%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[uint32-BlossomDecoder] PASSED [ 70%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[uint32-SparseBlossomDecoder] PASSED [ 70%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[uint32-LookupTableDecoder] PASSED [ 70%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[bool-UnionFindDecoder] PASSED [ 70%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[bool-FastUnionFindDecoder] PASSED [ 70%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[bool-BlossomDecoder] PASSED [ 70%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[bool-SparseBlossomDecoder] PASSED [ 70%]
python/tests/test_property_malformed_input.py::test_non_uint8_syndrome_dtype_raises[bool-LookupTableDecoder] PASSED [ 70%]
python/tests/test_property_malformed_input.py::test_wrong_ndim_syndrome_raises[shape0-UnionFindDecoder] PASSED [ 70%]
python/tests/test_property_malformed_input.py::test_wrong_ndim_syndrome_raises[shape0-FastUnionFindDecoder] PASSED [ 70%]
python/tests/test_property_malformed_input.py::test_wrong_ndim_syndrome_raises[shape0-BlossomDecoder] PASSED [ 70%]
python/tests/test_property_malformed_input.py::test_wrong_ndim_syndrome_raises[shape0-SparseBlossomDecoder] PASSED [ 70%]
python/tests/test_property_malformed_input.py::test_wrong_ndim_syndrome_raises[shape0-LookupTableDecoder] PASSED [ 70%]
python/tests/test_property_malformed_input.py::test_wrong_ndim_syndrome_raises[shape1-UnionFindDecoder] PASSED [ 70%]
python/tests/test_property_malformed_input.py::test_wrong_ndim_syndrome_raises[shape1-FastUnionFindDecoder] PASSED [ 70%]
python/tests/test_property_malformed_input.py::test_wrong_ndim_syndrome_raises[shape1-BlossomDecoder] PASSED [ 70%]
python/tests/test_property_malformed_input.py::test_wrong_ndim_syndrome_raises[shape1-SparseBlossomDecoder] PASSED [ 70%]
python/tests/test_property_malformed_input.py::test_wrong_ndim_syndrome_raises[shape1-LookupTableDecoder] PASSED [ 70%]
python/tests/test_property_malformed_input.py::test_wrong_ndim_syndrome_raises[shape2-UnionFindDecoder] PASSED [ 70%]
python/tests/test_property_malformed_input.py::test_wrong_ndim_syndrome_raises[shape2-FastUnionFindDecoder] PASSED [ 71%]
python/tests/test_property_malformed_input.py::test_wrong_ndim_syndrome_raises[shape2-BlossomDecoder] PASSED [ 71%]
python/tests/test_property_malformed_input.py::test_wrong_ndim_syndrome_raises[shape2-SparseBlossomDecoder] PASSED [ 71%]
python/tests/test_property_malformed_input.py::test_wrong_ndim_syndrome_raises[shape2-LookupTableDecoder] PASSED [ 71%]
python/tests/test_property_malformed_input.py::test_wrong_ndim_syndrome_raises[shape3-UnionFindDecoder] PASSED [ 71%]
python/tests/test_property_malformed_input.py::test_wrong_ndim_syndrome_raises[shape3-FastUnionFindDecoder] PASSED [ 71%]
python/tests/test_property_malformed_input.py::test_wrong_ndim_syndrome_raises[shape3-BlossomDecoder] PASSED [ 71%]
python/tests/test_property_malformed_input.py::test_wrong_ndim_syndrome_raises[shape3-SparseBlossomDecoder] PASSED [ 71%]
python/tests/test_property_malformed_input.py::test_wrong_ndim_syndrome_raises[shape3-LookupTableDecoder] PASSED [ 71%]
python/tests/test_property_malformed_input.py::test_noncontiguous_syndrome_is_faithful_or_raises[UnionFindDecoder] PASSED [ 71%]
python/tests/test_property_malformed_input.py::test_noncontiguous_syndrome_is_faithful_or_raises[FastUnionFindDecoder] PASSED [ 71%]
python/tests/test_property_malformed_input.py::test_noncontiguous_syndrome_is_faithful_or_raises[BlossomDecoder] PASSED [ 71%]
python/tests/test_property_malformed_input.py::test_noncontiguous_syndrome_is_faithful_or_raises[SparseBlossomDecoder] PASSED [ 71%]
python/tests/test_property_malformed_input.py::test_noncontiguous_syndrome_is_faithful_or_raises[LookupTableDecoder] PASSED [ 71%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[none-UnionFindDecoder] PASSED [ 71%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[none-FastUnionFindDecoder] PASSED [ 71%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[none-BlossomDecoder] PASSED [ 71%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[none-SparseBlossomDecoder] PASSED [ 71%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[none-LookupTableDecoder] PASSED [ 71%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[str-UnionFindDecoder] PASSED [ 72%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[str-FastUnionFindDecoder] PASSED [ 72%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[str-BlossomDecoder] PASSED [ 72%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[str-SparseBlossomDecoder] PASSED [ 72%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[str-LookupTableDecoder] PASSED [ 72%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[int-UnionFindDecoder] PASSED [ 72%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[int-FastUnionFindDecoder] PASSED [ 72%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[int-BlossomDecoder] PASSED [ 72%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[int-SparseBlossomDecoder] PASSED [ 72%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[int-LookupTableDecoder] PASSED [ 72%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[float-UnionFindDecoder] PASSED [ 72%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[float-FastUnionFindDecoder] PASSED [ 72%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[float-BlossomDecoder] PASSED [ 72%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[float-SparseBlossomDecoder] PASSED [ 72%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[float-LookupTableDecoder] PASSED [ 72%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[dict-UnionFindDecoder] PASSED [ 72%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[dict-FastUnionFindDecoder] PASSED [ 72%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[dict-BlossomDecoder] PASSED [ 72%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[dict-SparseBlossomDecoder] PASSED [ 72%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[dict-LookupTableDecoder] PASSED [ 72%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[object-UnionFindDecoder] PASSED [ 73%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[object-FastUnionFindDecoder] PASSED [ 73%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[object-BlossomDecoder] PASSED [ 73%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[object-SparseBlossomDecoder] PASSED [ 73%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[object-LookupTableDecoder] PASSED [ 73%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[nested-list-UnionFindDecoder] PASSED [ 73%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[nested-list-FastUnionFindDecoder] PASSED [ 73%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[nested-list-BlossomDecoder] PASSED [ 73%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[nested-list-SparseBlossomDecoder] PASSED [ 73%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[nested-list-LookupTableDecoder] PASSED [ 73%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[bytes-UnionFindDecoder] PASSED [ 73%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[bytes-FastUnionFindDecoder] PASSED [ 73%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[bytes-BlossomDecoder] PASSED [ 73%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[bytes-SparseBlossomDecoder] PASSED [ 73%]
python/tests/test_property_malformed_input.py::test_non_array_syndrome_raises_typed[bytes-LookupTableDecoder] PASSED [ 73%]
python/tests/test_property_malformed_input.py::test_batch_decode_wrong_width_raises PASSED [ 73%]
python/tests/test_property_malformed_input.py::test_malformed_input_never_aborts_the_process PASSED [ 73%]
python/tests/test_public_api_imports.py::test_version_is_nonempty_string PASSED [ 73%]
python/tests/test_public_api_imports.py::test_has_dunder_all PASSED      [ 73%]
python/tests/test_public_api_imports.py::test_expected_classes_present_and_are_classes PASSED [ 74%]
python/tests/test_public_api_imports.py::test_expected_functions_present_and_callable PASSED [ 74%]
python/tests/test_public_api_imports.py::test_expected_submodules_present_and_are_modules PASSED [ 74%]
python/tests/test_public_api_imports.py::test_decoder_classes_are_instantiable_on_a_real_code PASSED [ 74%]
python/tests/test_public_symbols.py::test_expected_symbols_file_is_readable_and_nonempty PASSED [ 74%]
python/tests/test_public_symbols.py::test_every_expected_symbol_is_present PASSED [ 74%]
python/tests/test_public_symbols.py::test_no_required_symbol_degraded_to_a_stub PASSED [ 74%]
python/tests/test_public_symbols.py::test_public_surface_has_not_grown_silently PASSED [ 74%]
python/tests/test_public_symbols.py::test_all_is_consistent PASSED       [ 74%]
python/tests/test_public_symbols.py::test_all_matches_the_declared_contract PASSED [ 74%]
python/tests/test_public_symbols.py::test_reachable_only_names_stay_out_of_all PASSED [ 74%]
python/tests/test_public_symbols.py::test_no_stdlib_or_third_party_module_leaked_into_the_namespace PASSED [ 74%]
python/tests/test_public_symbols.py::test_headline_decoders_construct_and_decode[UnionFindDecoder] PASSED [ 74%]
python/tests/test_public_symbols.py::test_headline_decoders_construct_and_decode[FastUnionFindDecoder] PASSED [ 74%]
python/tests/test_public_symbols.py::test_headline_decoders_construct_and_decode[BlossomDecoder] PASSED [ 74%]
python/tests/test_public_symbols.py::test_headline_decoders_construct_and_decode[SparseBlossomDecoder] PASSED [ 74%]
python/tests/test_public_symbols.py::test_headline_decoders_construct_and_decode[BPOSDDecoder] PASSED [ 74%]
python/tests/test_public_symbols.py::test_version_is_exposed_and_parseable PASSED [ 74%]
python/tests/test_pymatching_compat.py::test_from_check_matrix_shapes PASSED [ 74%]
python/tests/test_pymatching_compat.py::test_decode_returns_edge_correction_by_default PASSED [ 74%]
python/tests/test_pymatching_compat.py::test_faults_matrix_returns_observables PASSED [ 75%]
python/tests/test_pymatching_compat.py::test_incremental_construction PASSED [ 75%]
python/tests/test_pymatching_compat.py::test_decode_batch PASSED         [ 75%]
